id,pred
2019_1199_1403,0.41799182397858203
2019_1199_1414,0.6650744798578518
2019_1199_1416,0.8301818196988906
2019_1199_1429,0.7316170885715264
2019_1199_1433,0.6902019634972452
2019_1199_1436,0.7250011240236702
2019_1199_1437,0.5917580698477726
2019_1199_1438,0.2168123009112778
2019_1199_1439,0.3753941937955133
2019_1199_1449,0.588881515435216
2019_1199_1458,0.4844774372848775
2019_1199_1459,0.5572698892371608
2019_1199_1463,0.8632794385971652
2019_1205_1209,0.30947641592724107
2019_1205_1211,0.04182487357354266
2019_1205_1222,0.08699945591423751
2019_1205_1233,0.690096798789648
2019_1205_1234,0.2524423371991399
2019_1205_1235,0.11040372379282176
2019_1205_1242,0.13446535710693475
2019_1205_1243,0.13946014915787538
2019_1205_1246,0.06228147674717804
2019_1205_1251,0.26321911719924956
2019_1205_1257,0.21322041797108154
2019_1205_1261,0.07215137583784903
2019_1205_1266,0.18880792136513402
2019_1205_1268,0.14950332000605032
2019_1205_1276,0.04983370135643403
2019_1205_1277,0.0644999839489254
2019_1205_1278,0.2996399556955682
2019_1205_1279,0.1720011820121816
2019_1205_1280,0.08173071553478285
2019_1205_1285,0.39333217134433357
2019_1205_1293,0.25896305717310886
2019_1205_1295,0.7567450871567538
2019_1205_1297,0.12926191007909416
2019_1205_1300,0.6771625449078057
2019_1205_1305,0.21772143185542203
2019_1205_1308,0.28964133307684525
2019_1205_1314,0.060147809198987476
2019_1205_1318,0.29602848292760464
2019_1205_1326,0.30706523435763367
2019_1205_1328,0.30477440833825853
2019_1205_1330,0.2262876906022898
2019_1205_1332,0.13588273702892284
2019_1205_1341,0.592517436122873
2019_1205_1345,0.050325659635565186
2019_1205_1371,0.24368052944489885
2019_1205_1385,0.26534626595187716
2019_1205_1387,0.2623183167697438
2019_1205_1388,0.15713025431736732
2019_1205_1393,0.1640963449093783
2019_1205_1396,0.4322831697753644
2019_1205_1397,0.07346681910591088
2019_1205_1403,0.07796194022772376
2019_1205_1414,0.1919016811255207
2019_1205_1416,0.3647447704547596
2019_1205_1429,0.2426305559489734
2019_1205_1433,0.20725195812039982
2019_1205_1436,0.2387956278129344
2019_1205_1437,0.14542592349688377
2019_1205_1438,0.03155819004005102
2019_1205_1439,0.06596480263470883
2019_1205_1449,0.1512812645902231
2019_1205_1458,0.09937874125551874
2019_1205_1459,0.12877348181847081
2019_1205_1463,0.4259729707457673
2019_1209_1211,0.09094503807469835
2019_1209_1222,0.17507476927085722
2019_1209_1233,0.83691164410526
2019_1209_1234,0.43618335854593066
2019_1209_1235,0.22350297560606328
2019_1209_1242,0.2667974806520409
2019_1209_1243,0.27360367026693855
2019_1209_1246,0.1370647043779769
2019_1209_1251,0.4481291428109009
2019_1209_1257,0.383076813447394
2019_1209_1261,0.15217028898715868
2019_1209_1266,0.35071215004118605
2019_1209_1268,0.2899362431078808
2019_1209_1276,0.11009386741979825
2019_1209_1277,0.1400913609673805
2019_1209_1278,0.492688408297978
2019_1209_1279,0.32646379488042554
2019_1209_1280,0.17314667492563496
2019_1209_1285,0.5939690855447965
2019_1209_1293,0.4349672155883707
2019_1209_1295,0.8757743211724769
2019_1209_1297,0.2584468570181173
2019_1209_1300,0.8309117745638659
2019_1209_1305,0.39097632284709344
2019_1209_1308,0.4790523051196327
2019_1209_1314,0.13101913266949106
2019_1209_1318,0.4889968828226647
2019_1209_1326,0.5018586878472554
2019_1209_1328,0.49924682639997353
2019_1209_1330,0.4025736810675842
2019_1209_1332,0.2707620402787059
2019_1209_1341,0.7676654461923543
2019_1209_1345,0.10905367812971994
2019_1209_1371,0.4246518652642303
2019_1209_1385,0.4520189361234889
2019_1209_1387,0.4473331419417882
2019_1209_1388,0.2972894354168314
2019_1209_1393,0.31432095688681444
2019_1209_1396,0.6329982293428402
2019_1209_1397,0.16139807434988096
2019_1209_1403,0.1677505790454753
2019_1209_1414,0.3478719519035989
2019_1209_1416,0.565331418329333
2019_1209_1429,0.4234608916386839
2019_1209_1433,0.3751549380686452
2019_1209_1436,0.41457092991214484
2019_1209_1437,0.28173148746977317
2019_1209_1438,0.06963253668766128
2019_1209_1439,0.14044010696485842
2019_1209_1449,0.29717636141470355
2019_1209_1458,0.20575227102393034
2019_1209_1459,0.2542400972204414
2019_1209_1463,0.6246784149663167
2019_1211_1222,0.6770631896317414
2019_1211_1233,0.9796845811466581
2019_1211_1234,0.885790920445497
2019_1211_1235,0.7396768175356614
2019_1211_1242,0.7810605519359302
2019_1211_1243,0.7880699341779378
2019_1211_1246,0.6036773642546005
2019_1211_1251,0.8893155814361299
2019_1211_1257,0.8606893244271808
2019_1211_1261,0.639915350944841
2019_1211_1266,0.8422921033853175
2019_1211_1268,0.801367632845927
2019_1211_1276,0.5469376074445087
2019_1211_1277,0.6132287725077064
2019_1211_1278,0.9076152992029138
2019_1211_1279,0.8262883029712518
2019_1211_1280,0.6716699345618133
2019_1211_1285,0.9367676051107308
2019_1211_1293,0.8766044570457587
2019_1211_1295,0.9858077864841369
2019_1211_1297,0.7731251771901977
2019_1211_1300,0.9769116634914143
2019_1211_1305,0.8646533888903489
2019_1211_1308,0.8990586590599654
2019_1211_1314,0.5954842684974078
2019_1211_1318,0.9055330010603682
2019_1211_1326,0.9098525050266513
2019_1211_1328,0.9091885358039447
2019_1211_1330,0.8698011861743766
2019_1211_1332,0.7820099983329764
2019_1211_1341,0.9625075916107547
2019_1211_1345,0.5485413158943753
2019_1211_1371,0.8807435310456887
2019_1211_1385,0.8920813437224813
2019_1211_1387,0.8893274513840992
2019_1211_1388,0.8065083330685242
2019_1211_1393,0.8182062118037973
2019_1211_1396,0.9429673238774128
2019_1211_1397,0.6417588790702886
2019_1211_1403,0.6596693492787284
2019_1211_1414,0.8383908446484133
2019_1211_1416,0.9286031043854448
2019_1211_1429,0.880279731008877
2019_1211_1433,0.8566716400229749
2019_1211_1436,0.8735208222820307
2019_1211_1437,0.7952391925902764
2019_1211_1438,0.42855512813424135
2019_1211_1439,0.6178571085821389
2019_1211_1449,0.7944319468727192
2019_1211_1458,0.7171380395977799
2019_1211_1459,0.7713089622112527
2019_1211_1463,0.9445203173164523
2019_1222_1233,0.955497140125309
2019_1222_1234,0.7820763527250614
2019_1222_1235,0.5696800988784811
2019_1222_1242,0.6235395445910352
2019_1222_1243,0.6330766472159755
2019_1222_1246,0.4155218901652703
2019_1222_1251,0.7865920154750563
2019_1222_1257,0.740159711290622
2019_1222_1261,0.4554738538245657
2019_1222_1266,0.712327871909218
2019_1222_1268,0.651615817360613
2019_1222_1276,0.36184642977829234
2019_1222_1277,0.425852190585591
2019_1222_1278,0.8198193873103519
2019_1222_1279,0.6883760282616649
2019_1222_1280,0.48845343842451494
2019_1222_1285,0.8715656425068565
2019_1222_1293,0.7660363839154076
2019_1222_1295,0.9689524476673345
2019_1222_1297,0.612828003909587
2019_1222_1300,0.9489507373721913
2019_1222_1305,0.7474499383434465
2019_1222_1308,0.8028157137178162
2019_1222_1314,0.4082548269612317
2019_1222_1318,0.8147962596946592
2019_1222_1326,0.8223435903314738
2019_1222_1328,0.8213216275549763
2019_1222_1330,0.7564939165010567
2019_1222_1332,0.6253370603876147
2019_1222_1341,0.9186144036883983
2019_1222_1345,0.3653068395004183
2019_1222_1371,0.772962877979233
2019_1222_1385,0.7918579958755306
2019_1222_1387,0.7867018662860022
2019_1222_1388,0.6595060713744004
2019_1222_1393,0.676274384032173
2019_1222_1396,0.8819071196047199
2019_1222_1397,0.45503887176992863
2019_1222_1403,0.47460029449600083
2019_1222_1414,0.7061726623154778
2019_1222_1416,0.8559314791596093
2019_1222_1429,0.7723611398045167
2019_1222_1433,0.733904044241179
2019_1222_1436,0.7604786289499395
2019_1222_1437,0.6431168329363667
2019_1222_1438,0.2639897307432546
2019_1222_1439,0.43233893527796496
2019_1222_1449,0.6459224502542813
2019_1222_1458,0.5414142996970495
2019_1222_1459,0.6106722333079821
2019_1222_1463,0.8865942427227459
2019_1233_1234,0.13138131133488146
2019_1233_1235,0.0542890582440895
2019_1233_1242,0.06545439300693963
2019_1233_1243,0.06896596612141061
2019_1233_1246,0.028947378287726658
2019_1233_1251,0.14290982922897036
2019_1233_1257,0.11109604924014309
2019_1233_1261,0.0352019460533961
2019_1233_1266,0.09432814727049371
2019_1233_1268,0.07420253368775608
2019_1233_1276,0.023501177291129778
2019_1233_1277,0.030478513339365174
2019_1233_1278,0.16019337913985549
2019_1233_1279,0.08459870422046684
2019_1233_1280,0.03902674955187414
2019_1233_1285,0.2272245934881419
2019_1233_1293,0.14816843607161734
2019_1233_1295,0.577223615237801
2019_1233_1297,0.06258562037068516
2019_1233_1300,0.4933987565673302
2019_1233_1305,0.11073170753033833
2019_1233_1308,0.16263849091640847
2019_1233_1314,0.028494510475653455
2019_1233_1318,0.16154581703517654
2019_1233_1326,0.1688171092497069
2019_1233_1328,0.16678099451788017
2019_1233_1330,0.11447586810612218
2019_1233_1332,0.06499846432502641
2019_1233_1341,0.424827837909417
2019_1233_1345,0.02432289590363316
2019_1233_1371,0.12785446933051053
2019_1233_1385,0.14143018460807763
2019_1233_1387,0.14175148780212854
2019_1233_1388,0.08135299783984642
2019_1233_1393,0.0806053360931139
2019_1233_1396,0.2636139580262695
2019_1233_1397,0.03343416255446574
2019_1233_1403,0.0364993015228323
2019_1233_1414,0.10266646711359287
2019_1233_1416,0.20859618632803437
2019_1233_1429,0.12673287524181426
2019_1233_1433,0.1071471707599701
2019_1233_1436,0.13002274432609656
2019_1233_1437,0.07311009032014705
2019_1233_1438,0.015229455762985636
2019_1233_1439,0.032016935541210864
2019_1233_1449,0.07031357218475454
2019_1233_1458,0.04782437264041496
2019_1233_1459,0.06427337724064552
2019_1233_1463,0.2503426955372029
2019_1234_1235,0.26932578678417407
2019_1234_1242,0.3160849141190797
2019_1234_1243,0.32514939858703146
2019_1234_1246,0.16550710904756222
2019_1234_1251,0.5140986966569567
2019_1234_1257,0.4457900817536776
2019_1234_1261,0.18724163630060325
2019_1234_1266,0.40849179408778913
2019_1234_1268,0.34322220223895816
2019_1234_1276,0.13507430009507349
2019_1234_1277,0.17042329108038756
2019_1234_1278,0.558150569626382
2019_1234_1279,0.3812829725455863
2019_1234_1280,0.20950347196136593
2019_1234_1285,0.6578975760853187
2019_1234_1293,0.5011105245781051
2019_1234_1295,0.9025926332042398
2019_1234_1297,0.3063818235025727
2019_1234_1300,0.8594612762804187
2019_1234_1305,0.4520125841396729
2019_1234_1308,0.545323125713288
2019_1234_1314,0.16005135630276193
2019_1234_1318,0.5551693294901927
2019_1234_1326,0.5680596723046492
2019_1234_1328,0.565414409753265
2019_1234_1330,0.4633127267412913
2019_1234_1332,0.3184101285101185
2019_1234_1341,0.7998400739168381
2019_1234_1345,0.1356395968495509
2019_1234_1371,0.4888761073297308
2019_1234_1385,0.517402669128364
2019_1234_1387,0.5131724621937308
2019_1234_1388,0.3548708188610213
2019_1234_1393,0.3682637093611104
2019_1234_1396,0.6916987237948591
2019_1234_1397,0.19151840148197175
2019_1234_1403,0.20145995597089683
2019_1234_1414,0.41063815217538635
2019_1234_1416,0.6301307749021019
2019_1234_1429,0.48737668254728883
2019_1234_1433,0.4370337719466947
2019_1234_1436,0.4801592174508541
2019_1234_1437,0.33557408958533275
2019_1234_1438,0.08783104455838636
2019_1234_1439,0.17309737560124963
2019_1234_1449,0.342646166680819
2019_1234_1458,0.2472661087289863
2019_1234_1459,0.30485801397383194
2019_1234_1463,0.687228866287651
2019_1235_1242,0.5553952984639224
2019_1235_1243,0.5663156640326185
2019_1235_1246,0.3477663628323493
2019_1235_1251,0.7407373308187455
2019_1235_1257,0.6856170879346261
2019_1235_1261,0.3851429602611025
2019_1235_1266,0.6513224693454758
2019_1235_1268,0.5861291673635317
2019_1235_1276,0.29711189527182036
2019_1235_1277,0.3570292328330786
2019_1235_1278,0.7743511442139077
2019_1235_1279,0.624425076889668
2019_1235_1280,0.4175720405281961
2019_1235_1285,0.8392528661932515
2019_1235_1293,0.7240922616217841
2019_1235_1295,0.9612334142024545
2019_1235_1297,0.5439704874109915
2019_1235_1300,0.939802042976603
2019_1235_1305,0.6907961420698554
2019_1235_1308,0.762240606696668
2019_1235_1314,0.34024948899435487
2019_1235_1318,0.7718831609871579
2019_1235_1326,0.7809254097969321
2019_1235_1328,0.779233659775731
2019_1235_1330,0.6998164003075271
2019_1235_1332,0.5564242238705723
2019_1235_1341,0.9069907796835203
2019_1235_1345,0.2993717329912664
2019_1235_1371,0.7219070383554298
2019_1235_1385,0.7442215326281407
2019_1235_1387,0.740305374301315
2019_1235_1388,0.5979511361808127
2019_1235_1393,0.6114880510528543
2019_1235_1396,0.856319679616899
2019_1235_1397,0.38616913186876645
2019_1235_1403,0.4042132534981314
2019_1235_1414,0.6515422373652027
2019_1235_1416,0.8216766752419431
2019_1235_1429,0.7207134559962161
2019_1235_1433,0.678005093939693
2019_1235_1436,0.7125987902950705
2019_1235_1437,0.5780590347648014
2019_1235_1438,0.2082697944934984
2019_1235_1439,0.36272054921739727
2019_1235_1449,0.5766783339761039
2019_1235_1458,0.4705203876831084
2019_1235_1459,0.5433579846414975
2019_1235_1463,0.8567281015892496
2019_1242_1243,0.5110676557724485
2019_1242_1246,0.3000207616575256
2019_1242_1251,0.6968005848201848
2019_1242_1257,0.6360573815860688
2019_1242_1261,0.3336210180896425
2019_1242_1266,0.5987611644921833
2019_1242_1268,0.5312739394002335
2019_1242_1276,0.25301620366159594
2019_1242_1277,0.3080628757825985
2019_1242_1278,0.7320038834074062
2019_1242_1279,0.5705957785403063
2019_1242_1280,0.3648759712894617
2019_1242_1285,0.8069215208671634
2019_1242_1293,0.6819704280375933
2019_1242_1295,0.9526094035052339
2019_1242_1297,0.4885256191946294
2019_1242_1300,0.9287783978755131
2019_1242_1305,0.6406888822306125
2019_1242_1308,0.7218759674098602
2019_1242_1314,0.2924092349570633
2019_1242_1318,0.7306028926059561
2019_1242_1326,0.7407935136389118
2019_1242_1328,0.7386860372385091
2019_1242_1330,0.6500801951013178
2019_1242_1332,0.5011988512812853
2019_1242_1341,0.8923607225095214
2019_1242_1345,0.25431572868618746
2019_1242_1371,0.6749243350251598
2019_1242_1385,0.6995595559154113
2019_1242_1387,0.6960828877247243
2019_1242_1388,0.5442596599519804
2019_1242_1393,0.5572250249392701
2019_1242_1396,0.8290523470272715
2019_1242_1397,0.3367720134420644
2019_1242_1403,0.3527198817189168
2019_1242_1414,0.6012752234012786
2019_1242_1416,0.7873345933703757
2019_1242_1429,0.6734509326556535
2019_1242_1433,0.6277179764460472
2019_1242_1436,0.6668163443733449
2019_1242_1437,0.5231901253943381
2019_1242_1438,0.17310823665621014
2019_1242_1439,0.31265465626057165
2019_1242_1449,0.5225606627793837
2019_1242_1458,0.4158490322044914
2019_1242_1459,0.48792517751712583
2019_1242_1463,0.8267832559332396
2019_1243_1246,0.2902253963329072
2019_1243_1251,0.6870017539091812
2019_1243_1257,0.6257057936523507
2019_1243_1261,0.32404073430659064
2019_1243_1266,0.5884552788338957
2019_1243_1268,0.520268901543832
2019_1243_1276,0.24450985181042817
2019_1243_1277,0.29840040624074327
2019_1243_1278,0.7240357377926661
2019_1243_1279,0.5600639257445699
2019_1243_1280,0.35445566187905586
2019_1243_1285,0.800048142557428
2019_1243_1293,0.6710136099584612
2019_1243_1295,0.9502868915247118
2019_1243_1297,0.47743681290074946
2019_1243_1300,0.924336176850341
2019_1243_1305,0.6309423639415781
2019_1243_1308,0.7120450885395135
2019_1243_1314,0.2831028897071276
2019_1243_1318,0.7217839009791917
2019_1243_1326,0.7321579951102268
2019_1243_1328,0.7301136077725923
2019_1243_1330,0.6407656436848628
2019_1243_1332,0.49019005558681605
2019_1243_1341,0.8853548797898776
2019_1243_1345,0.24627572874318648
2019_1243_1371,0.6653315558687505
2019_1243_1385,0.6903080625610256
2019_1243_1387,0.6863711954093568
2019_1243_1388,0.533153037924043
2019_1243_1393,0.5465254136353714
2019_1243_1396,0.8216360071790145
2019_1243_1397,0.32606983042231596
2019_1243_1403,0.3421925034887805
2019_1243_1414,0.5901993245791674
2019_1243_1416,0.7796153270629149
2019_1243_1429,0.6639330066583538
2019_1243_1433,0.6173477132768258
2019_1243_1436,0.6562978987456026
2019_1243_1437,0.5121159325337561
2019_1243_1438,0.16727965926870664
2019_1243_1439,0.3033852304797179
2019_1243_1449,0.5120836503120716
2019_1243_1458,0.40496875238099084
2019_1243_1459,0.4768688550869681
2019_1243_1463,0.8207002576332076
2019_1246_1251,0.8434517361266488
2019_1246_1257,0.8037105526479884
2019_1246_1261,0.5398958018844802
2019_1246_1266,0.7765256640095806
2019_1246_1268,0.7260928797552649
2019_1246_1276,0.44237998469837936
2019_1246_1277,0.5102124186200641
2019_1246_1278,0.8640813954069895
2019_1246_1279,0.7553670340383881
2019_1246_1280,0.5733771325473016
2019_1246_1285,0.9072591360765532
2019_1246_1293,0.8326279795836108
2019_1246_1295,0.9792440162201304
2019_1246_1297,0.690117190966054
2019_1246_1300,0.9683578504783377
2019_1246_1305,0.8059194915763896
2019_1246_1308,0.8587207013879468
2019_1246_1314,0.491764872567837
2019_1246_1318,0.8639877754176124
2019_1246_1326,0.870042587335232
2019_1246_1328,0.8687446784718591
2019_1246_1330,0.8115499172625291
2019_1246_1332,0.6996374559542855
2019_1246_1341,0.9505652066461785
2019_1246_1345,0.4442277741490912
2019_1246_1371,0.8292465438350498
2019_1246_1385,0.8449464171201357
2019_1246_1387,0.84299213062636
2019_1246_1388,0.7366511571921465
2019_1246_1393,0.7454312896646769
2019_1246_1396,0.9191601960853406
2019_1246_1397,0.5398230082004997
2019_1246_1403,0.5594892680737765
2019_1246_1414,0.7790305941037425
2019_1246_1416,0.8966644704515967
2019_1246_1429,0.8281712743991976
2019_1246_1433,0.7979107904224498
2019_1246_1436,0.8241473233440135
2019_1246_1437,0.7199809477071791
2019_1246_1438,0.3290186509866956
2019_1246_1439,0.5160120290629686
2019_1246_1449,0.712078520393171
2019_1246_1458,0.6246960258452425
2019_1246_1459,0.6906904247926953
2019_1246_1463,0.9177527731002526
2019_1251_1257,0.43229114717193584
2019_1251_1261,0.1806070401119747
2019_1251_1266,0.3942065272123253
2019_1251_1268,0.3305937196330312
2019_1251_1276,0.1287542775938654
2019_1251_1277,0.1623448224648142
2019_1251_1278,0.5447725878562228
2019_1251_1279,0.3668456855771024
2019_1251_1280,0.20014506789350728
2019_1251_1285,0.64474755791042
2019_1251_1293,0.48778353648964906
2019_1251_1295,0.8950968747111341
2019_1251_1297,0.2935083124676633
2019_1251_1300,0.8438806963723102
2019_1251_1305,0.43768785414094846
2019_1251_1308,0.530657539083216
2019_1251_1314,0.15270134354541176
2019_1251_1318,0.540998096552562
2019_1251_1326,0.5538748642517493
2019_1251_1328,0.5513363817307531
2019_1251_1330,0.4487909142345437
2019_1251_1332,0.3041813979523045
2019_1251_1341,0.7778622183820585
2019_1251_1345,0.13084147783975184
2019_1251_1371,0.4748318460839158
2019_1251_1385,0.5033217996590815
2019_1251_1387,0.4990804705549632
2019_1251_1388,0.3444161114363297
2019_1251_1393,0.3541192825737739
2019_1251_1396,0.6757581414335481
2019_1251_1397,0.1795623953541257
2019_1251_1403,0.19104352639890643
2019_1251_1414,0.39939233763599225
2019_1251_1416,0.6159390984653963
2019_1251_1429,0.47329487366083295
2019_1251_1433,0.4234889053595693
2019_1251_1436,0.46682115672001745
2019_1251_1437,0.32409725069883155
2019_1251_1438,0.08507007375884719
2019_1251_1439,0.16678027934937065
2019_1251_1449,0.3255032684386158
2019_1251_1458,0.23661551974429293
2019_1251_1459,0.29424044114962034
2019_1251_1463,0.6752448454822105
2019_1257_1261,0.2234334566239906
2019_1257_1266,0.4612311659436788
2019_1257_1268,0.39345954960569773
2019_1257_1276,0.1622440313590349
2019_1257_1277,0.2027668633681567
2019_1257_1278,0.6114195202225419
2019_1257_1279,0.4326206592355179
2019_1257_1280,0.24721379512253833
2019_1257_1285,0.7051370138102261
2019_1257_1293,0.5529811501199877
2019_1257_1295,0.9190568238444805
2019_1257_1297,0.3533502911672243
2019_1257_1300,0.8785488471904417
2019_1257_1305,0.5059063819856916
2019_1257_1308,0.5971915464998832
2019_1257_1314,0.1911159766273809
2019_1257_1318,0.6079669090379145
2019_1257_1326,0.6203282650094915
2019_1257_1328,0.617912470064492
2019_1257_1330,0.5170775422848107
2019_1257_1332,0.36539049545647695
2019_1257_1341,0.8225885368346444
2019_1257_1345,0.16406329431144417
2019_1257_1371,0.5431751887588157
2019_1257_1385,0.5713497058516224
2019_1257_1387,0.5669087572752194
2019_1257_1388,0.40688266017183883
2019_1257_1393,0.41909522911476343
2019_1257_1396,0.7333516487045925
2019_1257_1397,0.22426601777878374
2019_1257_1403,0.2371167114819578
2019_1257_1414,0.4644132614748768
2019_1257_1416,0.6787663849477503
2019_1257_1429,0.5416788686948164
2019_1257_1433,0.4910913873958695
2019_1257_1436,0.5340079904858033
2019_1257_1437,0.3859238453871394
2019_1257_1438,0.10786200260669151
2019_1257_1439,0.2071889413213227
2019_1257_1449,0.3884761193064023
2019_1257_1458,0.28927599561432443
2019_1257_1459,0.3531720405094789
2019_1257_1463,0.7325170623497586
2019_1261_1266,0.7492696333010833
2019_1261_1268,0.6935000588751069
2019_1261_1276,0.40339467615398417
2019_1261_1277,0.47032336030108923
2019_1261_1278,0.8460205886610702
2019_1261_1279,0.7267734794397919
2019_1261_1280,0.5340648868142667
2019_1261_1285,0.8927566762726313
2019_1261_1293,0.8035296988506795
2019_1261_1295,0.9751608927425264
2019_1261_1297,0.6560540355535451
2019_1261_1300,0.9604459842682166
2019_1261_1305,0.7813999606705779
2019_1261_1308,0.8349795809132263
2019_1261_1314,0.45197863631034185
2019_1261_1318,0.8435426450888506
2019_1261_1326,0.8502604866579084
2019_1261_1328,0.8491111111589084
2019_1261_1330,0.7887068610951298
2019_1261_1332,0.667301556848964
2019_1261_1341,0.9372328961431213
2019_1261_1345,0.4058308714848117
2019_1261_1371,0.8056257033789396
2019_1261_1385,0.8227752296631743
2019_1261_1387,0.8192285852196943
2019_1261_1388,0.7023607173662776
2019_1261_1393,0.7157262869888188
2019_1261_1396,0.9037828163443267
2019_1261_1397,0.5007286191530054
2019_1261_1403,0.5202608438014069
2019_1261_1414,0.746948898933993
2019_1261_1416,0.8799236426484693
2019_1261_1429,0.8048002629790294
2019_1261_1433,0.7705775929386611
2019_1261_1436,0.7967360796163916
2019_1261_1437,0.6859949304891009
2019_1261_1438,0.29636564081816535
2019_1261_1439,0.4762006424058184
2019_1261_1449,0.6841618004261472
2019_1261_1458,0.5868745148135788
2019_1261_1459,0.6548841531632802
2019_1261_1463,0.9052143656083806
2019_1266_1268,0.43130385184286757
2019_1266_1276,0.1848986229168602
2019_1266_1277,0.22976392441955207
2019_1266_1278,0.6463318552798388
2019_1266_1279,0.47135110968726773
2019_1266_1280,0.277863212419309
2019_1266_1285,0.7362393555102538
2019_1266_1293,0.591572336251621
2019_1266_1295,0.9308569715385234
2019_1266_1297,0.3903649065336454
2019_1266_1300,0.8984623282751538
2019_1266_1305,0.5442626079432721
2019_1266_1308,0.6350406326161069
2019_1266_1314,0.21675816317108987
2019_1266_1318,0.6444008271848356
2019_1266_1326,0.656317129689502
2019_1266_1328,0.6538283356100936
2019_1266_1330,0.5549024498276784
2019_1266_1332,0.40318580924629605
2019_1266_1341,0.8509472792821653
2019_1266_1345,0.18562550221750643
2019_1266_1371,0.5812168868108452
2019_1266_1385,0.6087764438860084
2019_1266_1387,0.6049133990003571
2019_1266_1388,0.44402505927168656
2019_1266_1393,0.4577033685345886
2019_1266_1396,0.765009854895241
2019_1266_1397,0.2552293258697891
2019_1266_1403,0.2678761634520374
2019_1266_1414,0.5025817005757307
2019_1266_1416,0.7121768369520887
2019_1266_1429,0.5796449968845918
2019_1266_1433,0.5298766976613081
2019_1266_1436,0.5727227858659214
2019_1266_1437,0.42314514201581455
2019_1266_1438,0.12267916158000633
2019_1266_1439,0.23317076999279163
2019_1266_1449,0.4270300875756858
2019_1266_1458,0.322854366603495
2019_1266_1459,0.38912035729429006
2019_1266_1463,0.76115319257051
2019_1268_1276,0.22984969578264824
2019_1268_1277,0.28173139815724024
2019_1268_1278,0.7074905911460458
2019_1268_1279,0.5400479333544912
2019_1268_1280,0.33614360194911613
2019_1268_1285,0.7867545100631355
2019_1268_1293,0.6536245274804526
2019_1268_1295,0.9463698336129438
2019_1268_1297,0.4572943745453231
2019_1268_1300,0.9188066121549713
2019_1268_1305,0.6118567588937591
2019_1268_1308,0.6954218499999425
2019_1268_1314,0.26694721014970746
2019_1268_1318,0.7052242032758251
2019_1268_1326,0.7159787340987039
2019_1268_1328,0.7138403146787602
2019_1268_1330,0.6219220124046969
2019_1268_1332,0.4700863862393355
2019_1268_1341,0.8777113868809554
2019_1268_1345,0.23148167061052294
2019_1268_1371,0.6470192594568793
2019_1268_1385,0.6726973718670464
2019_1268_1387,0.6687265533303297
2019_1268_1388,0.5130291049588842
2019_1268_1393,0.526403345114583
2019_1268_1396,0.809712186774556
2019_1268_1397,0.3088013312368986
2019_1268_1403,0.32428085482696933
2019_1268_1414,0.5707227772645703
2019_1268_1416,0.7654210655835119
2019_1268_1429,0.6455778042484344
2019_1268_1433,0.5980138437688085
2019_1268_1436,0.6380163681253991
2019_1268_1437,0.4918437863468721
2019_1268_1438,0.15621649596149095
2019_1268_1439,0.28648522354913
2019_1268_1449,0.4924482886906489
2019_1268_1458,0.38560487213060357
2019_1268_1459,0.4566819851342585
2019_1268_1463,0.8084187130358069
2019_1276_1277,0.567807122582616
2019_1276_1278,0.8899863401509325
2019_1276_1279,0.7966973372429723
2019_1276_1280,0.6291125154353384
2019_1276_1285,0.9251677681680788
2019_1276_1293,0.8599433795955012
2019_1276_1295,0.9833339315840255
2019_1276_1297,0.7381013157672409
2019_1276_1300,0.973891948946874
2019_1276_1305,0.8405581553362844
2019_1276_1308,0.8834852141141287
2019_1276_1314,0.5495780147075461
2019_1276_1318,0.8890688045867257
2019_1276_1326,0.8941143513830621
2019_1276_1328,0.8931454596289223
2019_1276_1330,0.8457361062397339
2019_1276_1332,0.7470244460303834
2019_1276_1341,0.9584792315494286
2019_1276_1345,0.5019894411953062
2019_1276_1371,0.8599976981634431
2019_1276_1385,0.8732176898594087
2019_1276_1387,0.8710077165625719
2019_1276_1388,0.77826872423406
2019_1276_1393,0.7878326601757712
2019_1276_1396,0.9339729024980921
2019_1276_1397,0.5964991359185907
2019_1276_1403,0.6158312782148236
2019_1276_1414,0.8149340370216418
2019_1276_1416,0.9161265154505998
2019_1276_1429,0.8592168853254007
2019_1276_1433,0.8329080923634746
2019_1276_1436,0.8541960128683294
2019_1276_1437,0.764247086275337
2019_1276_1438,0.3824105183166434
2019_1276_1439,0.5733949616022425
2019_1276_1449,0.7586925319221394
2019_1276_1458,0.6776509809983899
2019_1276_1459,0.7378572550357274
2019_1276_1463,0.9339611584817367
2019_1277_1278,0.8600845743884428
2019_1277_1279,0.7487678519979659
2019_1277_1280,0.5634984737039382
2019_1277_1285,0.9039330038715434
2019_1277_1293,0.8251532650195988
2019_1277_1295,0.9782799936552589
2019_1277_1297,0.6819549429475988
2019_1277_1300,0.9663361410600373
2019_1277_1305,0.8003260146407867
2019_1277_1308,0.8528656831364436
2019_1277_1314,0.4815129271506696
2019_1277_1318,0.8591996392327395
2019_1277_1326,0.8654095629788534
2019_1277_1328,0.8641759163340128
2019_1277_1330,0.8064714077828878
2019_1277_1332,0.6920503266605095
2019_1277_1341,0.9470376303967195
2019_1277_1345,0.43419169215816733
2019_1277_1371,0.8237447503726046
2019_1277_1385,0.8397793534174995
2019_1277_1387,0.8373022272563115
2019_1277_1388,0.7281170036456053
2019_1277_1393,0.7385120247223267
2019_1277_1396,0.9153935900859985
